Date,Sale_Dollars
2017-12-01,794585.000000002
2017-12-04,2084436.16
2017-12-05,2106850.96999999
2017-12-06,1648203.55999999
2017-12-07,2087567.12999999
2017-12-08,763897.840000002
2017-12-11,1582728.84
2017-12-12,1767911.34999999
2017-12-13,1621244.81999999
2017-12-14,1559749.32
2017-12-15,704160.460000005
2017-12-18,1772375.21999999
2017-12-19,1547137.3
2017-12-20,1694210.48999998
2017-12-21,1505483.09999999
2017-12-22,2181816.85999998
2017-12-26,1717879.89999998
2017-12-27,1750133.48999997
2017-12-28,1813163.31999998
2017-12-29,681895.660000003
2018-01-02,971601.540000008
2018-01-03,1203749.02
2018-01-04,1124619.32
2018-01-05,551381.030000002
2018-01-08,1621213.22999999
2018-01-09,1333084.43
2018-01-10,1093671.51
2018-01-11,1094103.85
2018-01-12,488188.650000003
2018-01-15,1255475.68
2018-01-16,962063.760000008
2018-01-17,1108307.88000001
2018-01-18,931254.540000004
2018-01-19,489593.560000002
2018-01-22,1128416.21000001
2018-01-23,1059378.69000001
2018-01-24,1222890.49
2018-01-25,1068072.92000001
2018-01-26,481613.070000002
2018-01-29,1186423.17
2018-01-30,1059366.1
2018-01-31,1172338.29000001
2018-02-01,1199258.29
2018-02-02,508669.09
2018-02-05,1489142.16
2018-02-06,1505878.04999999
2018-02-07,1425685.53
2018-02-08,1479742.78
2018-02-09,650903.520000002
2018-02-12,1208117.34
2018-02-13,1293192.75
2018-02-14,1221161.28
2018-02-15,1211741.52
2018-02-16,544348.110000003
2018-02-19,1166994.12
2018-02-20,1116847.45
2018-02-21,1232714.66
2018-02-22,1296765.19
2018-02-23,523261.740000002
2018-02-26,1367053.25
2018-02-27,1165148.71
2018-02-28,1254550.88
2018-03-01,1149359.27
2018-03-02,510326.600000002
2018-03-05,1508493.4
2018-03-06,1429466.66
2018-03-07,1368104.54999999
2018-03-08,1446451.88
2018-03-09,539238.550000002
2018-03-12,1399899.11999999
2018-03-13,1212829.52
2018-03-14,1250552.98
2018-03-15,1177262.0
2018-03-16,523151.740000001
2018-03-19,1406053.1
2018-03-20,1065699.49
2018-03-21,1221052.45
2018-03-22,1203879.26
2018-03-23,508026.460000001
2018-03-26,1365950.80999999
2018-03-27,1344555.48
2018-03-28,1327409.31
2018-03-29,1385435.87
2018-03-30,529842.730000001
2018-04-02,1397967.38
2018-04-03,1412825.2
2018-04-04,1427188.24999999
2018-04-05,1474484.38999999
2018-04-06,518402.290000002
2018-04-09,1529723.59999999
2018-04-10,1423188.98
2018-04-11,1535855.00999999
2018-04-12,1545697.05
2018-04-13,685004.740000003
2018-04-16,1310716.18
2018-04-17,1240952.95000001
2018-04-18,1279611.47
2018-04-19,1250152.1
2018-04-20,521829.360000001
2018-04-23,1384547.23
2018-04-24,1329900.17
2018-04-25,1353942.06999999
2018-04-26,1322105.56
2018-04-27,608228.840000001
2018-04-30,1662423.86999999
2018-05-01,1507722.09
2018-05-02,1757247.57999999
2018-05-03,1505977.31999999
2018-05-04,769033.520000004
2018-05-07,1544994.41
2018-05-08,1543162.80999999
2018-05-09,1487596.81999999
2018-05-10,1427826.64
2018-05-11,580643.210000001
2018-05-14,1530321.81999999
2018-05-15,845738.880000001
2018-05-16,1837000.90999998
2018-05-17,1362288.68
2018-05-18,608607.020000003
2018-05-21,1384592.27999999
2018-05-22,1444718.32
2018-05-23,1579715.29999999
2018-05-24,1282669.6
2018-05-25,1638788.91
2018-05-29,1461407.66999999
2018-05-30,1609385.38999999
2018-05-31,1471379.21
2018-06-01,685014.370000002
2018-06-04,1803100.39999999
2018-06-05,1510278.99999999
2018-06-06,1576409.84
2018-06-07,1468460.61
2018-06-08,565742.820000002
2018-06-11,1449431.02
2018-06-12,1490585.22
2018-06-13,1537180.53999999
2018-06-14,1603063.03999999
2018-06-15,730659.320000003
2018-06-18,1326791.66
2018-06-19,1249674.49
2018-06-20,1318506.52999999
2018-06-21,1298383.19
2018-06-22,492800.870000001
2018-06-25,1619742.73999999
2018-06-26,1555201.73
2018-06-27,1843207.29999999
2018-06-28,1628724.76
2018-06-29,1821067.80999999
2018-07-02,1053465.39000001
2018-07-03,1201095.59
2018-07-05,1340085.99000001
2018-07-06,568902.280000001
2018-07-09,1434594.73
2018-07-10,1569618.97999999
2018-07-11,1737629.90999999
2018-07-12,1287567.35
2018-07-13,606879.110000001
2018-07-16,1387700.82
2018-07-17,1298889.16
2018-07-18,1497182.68
2018-07-19,1322075.47
2018-07-20,608135.300000003
2018-07-23,1441445.58
2018-07-24,1253192.56000001
2018-07-25,1414828.67
2018-07-26,1572116.12
2018-07-27,611448.37
2018-07-30,1600256.17
2018-07-31,1387257.8
2018-08-01,1619468.04
2018-08-02,1761942.87999999
2018-08-03,658734.050000005
2018-08-06,1495037.01
2018-08-07,1508193.14999999
2018-08-08,1467433.76
2018-08-09,1459116.8
2018-08-10,718737.370000003
2018-08-13,1400380.59
2018-08-14,1448213.18
2018-08-15,1446767.36
2018-08-16,1365618.05
2018-08-17,594432.070000002
2018-08-20,1490381.02
2018-08-21,1298467.27
2018-08-22,1281963.02
2018-08-23,1184362.97
2018-08-24,570468.660000004
2018-08-27,1630125.83999998
2018-08-28,1557340.83999999
2018-08-29,1528983.16
2018-08-30,1336697.76000001
2018-08-31,1684775.65999999
2018-09-04,1531794.93
2018-09-05,1698232.91999998
2018-09-06,1659957.97999999
2018-09-07,648356.590000001
2018-09-10,1569211.50999999
2018-09-11,1489456.09999999
2018-09-12,1364462.40999999
2018-09-13,1363612.38
2018-09-14,580879.080000003
2018-09-17,1438187.62999999
2018-09-18,1237667.12
2018-09-19,1439456.94999999
2018-09-20,1271430.89
2018-09-21,583108.910000003
2018-09-24,1401481.72999999
2018-09-25,1377931.82
2018-09-26,1351330.06999999
2018-09-27,1296045.38
2018-09-28,501686.290000001
2018-10-01,1535782.79999999
2018-10-02,2071385.25999998
2018-10-03,1656522.13999999
2018-10-04,1877850.43999999
2018-10-05,640627.310000001
2018-10-08,1602818.56999999
2018-10-09,1717829.67999999
2018-10-10,1943492.23999999
2018-10-11,1570835.3
2018-10-12,740779.150000004
2018-10-15,1690335.68
2018-10-16,1343065.6
2018-10-17,1691624.42999999
2018-10-18,1735642.36999999
2018-10-19,872773.880000001
2018-10-22,1573536.67999999
2018-10-23,1772022.03999999
2018-10-24,1758281.55999999
2018-10-25,1457055.00999999
2018-10-26,665928.850000001
2018-10-29,1561287.40999999
2018-10-30,1686230.71999999
2018-10-31,1443546.28999999
2018-11-01,1207971.89
2018-11-02,576864.140000003
2018-11-05,1681689.05999999
2018-11-06,1711811.94
2018-11-07,1688815.47999999
2018-11-08,1530289.89
2018-11-09,731422.850000002
2018-11-12,1673089.43
2018-11-13,1491097.26999999
2018-11-14,1957428.39999999
2018-11-15,1856058.06999998
2018-11-16,722234.770000001
2018-11-19,1739728.09999999
2018-11-20,1512988.92999999
2018-11-21,748192.760000002
2018-11-26,1776225.86999999
2018-11-27,1652565.77999999
2018-11-28,1727914.87999999
2018-11-29,1915221.78999999
2018-11-30,862732.150000006
2018-12-03,1840597.04
2018-12-04,1758292.24
2018-12-05,1989571.41999999
2018-12-06,2136798.52999999
2018-12-07,880274.300000004
2018-12-10,1879452.41999999
2018-12-11,1769934.65999999
2018-12-12,1924267.10999999
2018-12-13,2168068.41999998
2018-12-14,809189.760000004
2018-12-17,2010884.29999998
2018-12-18,1813008.37999998
2018-12-19,1857185.63999998
2018-12-20,2006871.81999998
2018-12-21,2170423.25999998
2018-12-24,75539.12
2018-12-26,1844779.00999997
2018-12-27,1944745.43999998
2018-12-28,1914349.23999998
2018-12-29,583340.140000002
2018-12-31,1648757.79999999
2019-01-02,1071212.22000001
2019-01-03,1166456.49000001
2019-01-04,1379766.08
2019-01-07,1400248.11
2019-01-08,976662.470000004
2019-01-09,1067434.54000001
2019-01-10,1224052.39000001
2019-01-11,548847.840000003
2019-01-14,1120499.20000001
2019-01-15,1025281.31000001
2019-01-16,1135055.76000001
2019-01-17,1079346.58000001
2019-01-18,811826.030000003
2019-01-22,1245375.27
2019-01-23,938765.680000007
2019-01-24,1648702.27999999
2019-01-25,893914.100000006
2019-01-28,1563023.46
2019-01-29,1079128.02000001
2019-01-30,984318.780000003
2019-01-31,1106865.98000001
2019-02-01,619534.230000001
2019-02-04,1529016.6
2019-02-05,1354604.66000001
2019-02-06,1420364.51
2019-02-07,1634884.48
2019-02-08,620386.720000004
2019-02-11,1645820.61
2019-02-12,1282548.72000001
2019-02-13,1313136.42
2019-02-14,1254168.00000001
2019-02-15,569282.160000001
2019-02-18,1401746.41999999
2019-02-19,1205740.66
2019-02-20,1393122.38
2019-02-21,1391144.5
2019-02-22,625673.990000003
2019-02-25,1428635.99000001
2019-02-26,1382246.03
2019-02-27,1291684.07
2019-02-28,1278169.34
2019-03-01,633872.25
2019-03-04,1573461.95000001
2019-03-05,1542964.08000001
2019-03-06,1742535.31999999
2019-03-07,1738780.9
2019-03-08,700638.530000003
2019-03-11,1472221.28000001
2019-03-12,1572739.14
2019-03-13,1497215.70000002
2019-03-14,1410604.20000001
2019-03-15,513613.949999999
2019-03-18,1377502.28000002
2019-03-19,993209.350000009
2019-03-20,1208884.23000001
2019-03-21,1135707.41000001
2019-03-22,506453.2
2019-03-25,1253480.10000001
2019-03-26,1047203.28000001
2019-03-27,1163097.62000002
2019-03-28,1289889.59000001
2019-03-29,608654.0
2019-04-01,1380021.39
2019-04-02,1252650.58
2019-04-03,1391115.05
2019-04-04,1484711.47
2019-04-05,674455.740000002
2019-04-08,1409058.32999999
2019-04-09,1247923.55000001
2019-04-10,1442188.24
2019-04-11,1337015.83
2019-04-13,724460.180000005
2019-04-15,1060334.17
2019-04-16,1108078.84
2019-04-17,1402917.21
2019-04-18,1199187.8
2019-04-19,1162171.42000001
2019-04-22,1261051.49000001
2019-04-23,1252325.88000001
2019-04-24,1803342.27
2019-04-25,1281683.32
2019-04-26,1375247.50000001
2019-04-29,1333446.45
2019-04-30,1205221.14
2019-05-01,1162848.47
2019-05-02,1447287.62
2019-05-03,1276215.6
2019-05-06,1376169.48
2019-05-07,1765024.21999999
2019-05-08,1363439.73000001
2019-05-09,1166319.39000001
2019-05-10,1349743.92
2019-05-13,1326738.03
2019-05-14,1646857.15
2019-05-15,1792116.95
2019-05-16,1217491.85
2019-05-17,1605671.25
2019-05-19,1811.58
2019-05-20,1428853.71
2019-05-21,1457289.1
2019-05-22,1629082.33
2019-05-23,1381516.81
2019-05-24,1388537.22
2019-05-28,1758703.94
2019-05-29,1918359.21999999
2019-05-30,1446439.14999999
2019-05-31,1850256.55
2019-06-01,117028.68
2019-06-03,1568622.02000001
2019-06-04,1430653.13000002
2019-06-05,1400037.15000001
2019-06-06,1297885.07000001
2019-06-07,1226486.89000001
2019-06-10,1303244.46000001
2019-06-11,1442067.74000001
2019-06-12,1428110.66000001
2019-06-13,1379750.61000001
2019-06-14,1130259.70000002
2019-06-15,340341.340000001
2019-06-17,1230158.74
2019-06-18,1372991.84000001
2019-06-19,1440942.24000001
2019-06-20,1010739.63000001
2019-06-21,1303060.72000001
2019-06-24,1730151.78
2019-06-25,1696401.92000001
2019-06-26,2155770.03999999
2019-06-27,1456731.98000001
2019-06-28,1415594.62000001
2019-07-01,1613749.03000001
2019-07-02,1470034.96000002
2019-07-03,1268041.38000001
2019-07-04,106771.11
2019-07-05,2116536.46000001
2019-07-08,1337896.72000001
2019-07-09,1261205.91000001
2019-07-10,1440889.95000001
2019-07-11,1045653.59000001
2019-07-12,1398967.41000001
2019-07-15,1324777.53000001
2019-07-16,1273566.75000002
2019-07-17,1312199.13000002
2019-07-18,1000945.97000001
2019-07-19,1148558.82000001
2019-07-22,1217294.14000001
2019-07-23,1113499.96000001
2019-07-24,1261055.20000002
2019-07-25,1077390.74000001
2019-07-26,1630210.83
2019-07-29,1638225.86000001
2019-07-30,1551988.38000002
2019-07-31,2357939.86
2019-08-01,1388185.33
2019-08-02,1123314.22
2019-08-05,1342386.97000001
2019-08-06,1217410.09000001
2019-08-07,1363064.57
2019-08-08,1034532.51000001
2019-08-09,1130987.50000001
2019-08-12,1330962.63000001
2019-08-13,1336593.36
2019-08-14,1150509.79
2019-08-15,1006069.58000001
2019-08-16,1203917.21000001
2019-08-19,1255095.15000001
2019-08-20,1164320.66
2019-08-21,1305839.8
2019-08-22,1054882.04000001
2019-08-23,1350139.84
2019-08-26,1661985.82999999
2019-08-27,1625855.25999999
2019-08-28,1697515.08
2019-08-29,1417561.11
2019-08-30,1263134.76000001
2019-09-03,1500854.17
2019-09-04,1286434.79
2019-09-05,2290099.18999999
2019-09-06,1315314.51
2019-09-09,1331168.82
2019-09-10,1340731.78
2019-09-11,1353418.07
2019-09-12,1139811.3
2019-09-13,1243274.62000001
2019-09-16,1268702.69
2019-09-17,1467124.22
2019-09-18,1239377.86
2019-09-19,1044641.35000001
2019-09-20,1187432.0
2019-09-23,1170394.18000001
2019-09-24,2057963.1
2019-09-25,1525472.43
2019-09-26,1460946.66
2019-09-27,1327354.49000001
2019-09-29,117484.62
2019-09-30,1410110.38
2019-10-01,1432378.99
2019-10-02,1446972.94
2019-10-03,1389372.84000001
2019-10-04,1428449.81000001
2019-10-07,1620242.03000001
2019-10-08,1908237.29
2019-10-09,1618184.5
2019-10-10,1478782.62
2019-10-11,1491522.37
2019-10-14,1792058.45
2019-10-15,1734847.86
2019-10-16,1765637.5
2019-10-17,1456874.16
2019-10-18,1392890.79
2019-10-21,1350362.92000001
2019-10-22,1485350.91000001
2019-10-23,1290604.99000001
2019-10-24,1223696.56
2019-10-25,1326708.19000001
2019-10-28,1410593.02000001
2019-10-29,1520959.03
2019-10-30,1633080.66
2019-10-31,1250404.92
2019-11-01,1342668.44
2019-11-02,4110.53
2019-11-04,1454288.19
2019-11-05,1529735.1
2019-11-06,1605067.38
2019-11-07,1215743.0
2019-11-08,1457920.75
2019-11-11,1402218.67
2019-11-12,1330812.40999999
2019-11-13,1722283.78999999
2019-11-14,1329863.01
2019-11-15,397358.380000001
2019-11-16,1183888.28000001
2019-11-18,1333840.05000001
2019-11-19,1660632.94
2019-11-20,1774527.36999999
2019-11-21,1246644.15
2019-11-22,391370.260000001
2019-11-23,1240587.54
2019-11-25,1768812.04
2019-11-26,1671031.64999999
2019-11-27,1382960.35
2019-11-29,1346208.01
2019-11-30,477592.220000001
2019-12-02,1227092.23
2019-12-03,1687577.06999999
2019-12-04,1575625.03999999
2019-12-05,1432555.03
2019-12-06,1560474.12
2019-12-09,1581530.32999999
2019-12-10,1680746.94999999
2019-12-11,1622221.53
2019-12-12,1243708.82
2019-12-13,1514251.65
2019-12-16,1690129.71
2019-12-17,1824340.71999999
2019-12-18,1815677.16999999
2019-12-19,1461052.54
2019-12-20,1879842.37
2019-12-23,1379110.6
2019-12-24,1778074.92999999
2019-12-26,1944481.88999999
2019-12-27,1804352.98
2019-12-28,1060994.02
2019-12-30,1417335.01999999
2019-12-31,1337181.32
2020-01-02,1305943.79
2020-01-03,1653931.67999999
2020-01-06,1175793.87000001
2020-01-07,1327608.78
2020-01-08,1095765.68
2020-01-09,935518.100000006
2020-01-10,961669.740000007
2020-01-13,1118273.52000001
2020-01-14,895005.280000002
2020-01-15,1106664.04
2020-01-16,864650.330000006
2020-01-17,1037625.19000001
2020-01-20,1146334.23
2020-01-21,1127835.08
2020-01-22,1288121.23999999
2020-01-23,971001.350000004
2020-01-24,1183735.23000001
2020-01-27,1234496.78
2020-01-28,1156612.75
2020-01-29,1116708.44
2020-01-30,1024593.12000001
2020-01-31,1066610.04000001
2020-02-03,1454252.32999999
2020-02-04,1515287.92999999
2020-02-05,1301839.73
2020-02-06,1173560.3
2020-02-07,1269752.8
2020-02-10,1317896.29999999
2020-02-11,1250433.35
2020-02-12,1433110.78999999
2020-02-13,934857.830000001
2020-02-14,1070823.33
2020-02-17,1224805.93
2020-02-18,1269463.79
2020-02-19,1579435.15
2020-02-20,1149192.08
2020-02-21,1252518.64
2020-02-24,1387055.77
2020-02-25,1549784.99
2020-02-26,1297329.21
2020-02-27,1074805.63
2020-02-28,1214098.01999999
2020-03-02,1394930.88
2020-03-03,1391347.37
2020-03-04,1467577.96
2020-03-05,1142718.21
2020-03-06,1372356.44999999
2020-03-09,1598025.71
2020-03-10,1542714.42
2020-03-11,1523485.99
2020-03-12,1121808.74
2020-03-13,1348036.67
2020-03-16,1564558.41999999
2020-03-17,1446526.97
2020-03-18,1531957.94999999
2020-03-19,1080896.35
2020-03-20,1618001.39999999
2020-03-23,1434237.41999999
2020-03-24,1617452.16999999
2020-03-25,1743857.59
2020-03-26,1101499.24
2020-03-27,1472045.02
2020-03-30,1240433.39
2020-03-31,1456264.78999999
2020-04-01,1184839.26
2020-04-02,857284.360000002
2020-04-03,1593820.6
2020-04-06,1343044.90999999
2020-04-07,1811137.81999998
2020-04-08,1694392.80999999
2020-04-09,1114591.24
2020-04-10,1755150.45999998
2020-04-13,1552012.70999999
2020-04-14,1907642.87999998
2020-04-15,1211004.58
2020-04-16,965283.590000001
2020-04-17,1574875.86999999
2020-04-20,1430681.13999999
2020-04-21,1631991.31999999
2020-04-22,1366473.95999999
2020-04-23,996828.069999998
2020-04-24,1790312.86999999
2020-04-27,1585473.07
2020-04-28,1810496.41999998
2020-04-29,1620839.08999999
2020-04-30,1189087.64999999
2020-05-01,1513182.92
2020-05-04,1587566.00999999
2020-05-05,1886102.83999999
2020-05-06,1561483.73
2020-05-07,1216823.81
2020-05-08,1721847.74999999
2020-05-11,1513840.57999999
2020-05-12,1847759.35999997
2020-05-13,1457254.38999999
2020-05-14,1233586.84
2020-05-15,1751315.42999999
2020-05-18,1612066.42999999
2020-05-19,1773885.16999998
2020-05-20,1487270.91999999
2020-05-21,1024051.76
2020-05-22,1471736.30999999
2020-05-26,1534058.7
2020-05-27,1744353.11999999
2020-05-28,1951266.54999998
2020-05-29,2191661.55999998
2020-06-01,1619375.10999999
2020-06-02,1910009.12999999
2020-06-03,1448962.36999999
2020-06-04,1306878.24999999
2020-06-05,1577025.67999999
2020-06-08,1642696.72999999
2020-06-09,1780252.03999999
2020-06-10,1529775.09999999
2020-06-11,1114649.9
2020-06-12,1513553.43
2020-06-15,1616600.83999999
2020-06-16,1816525.31999998
2020-06-17,1662425.53999999
2020-06-18,1159780.43
2020-06-19,1663312.22999999
2020-06-22,1839941.26999999
2020-06-23,1851872.02999999
2020-06-24,1878268.24999999
2020-06-25,1496440.84
2020-06-26,1777985.79999999
2020-06-29,1785281.87
2020-06-30,2016230.83999999
2020-07-01,1885060.94999999
2020-07-02,1431363.66
2020-07-03,1550056.05
2020-07-06,1527764.26000001
2020-07-07,1603740.79999999
2020-07-08,1619661.54
2020-07-09,1142648.71
2020-07-10,1356719.23
2020-07-13,1508467.68
2020-07-14,1622430.20999998
2020-07-15,1609386.81
2020-07-16,1154050.44
2020-07-17,1374357.89
2020-07-20,1483260.43
2020-07-21,1622764.56
2020-07-22,1457937.45
2020-07-23,1062723.19
2020-07-24,1431470.88
2020-07-26,911.89
2020-07-27,1485498.93000001
2020-07-28,1812172.14999999
2020-07-29,1714588.1
2020-07-30,1380218.76
2020-07-31,1435399.62999999
2020-08-03,1461700.2
2020-08-04,1768273.01999999
2020-08-05,1648839.56
2020-08-06,1247801.33
2020-08-07,1562026.22
2020-08-10,1620525.54999999
2020-08-11,1412567.18
2020-08-12,1787703.57999999
2020-08-13,1287087.93
2020-08-14,1446816.7
2020-08-17,1487533.13
2020-08-18,1883998.46999999
2020-08-19,1582608.23999999
2020-08-20,1381324.25
2020-08-21,1582555.37999999
2020-08-24,1635031.64
2020-08-25,2122566.69999999
2020-08-26,2030295.20999999
2020-08-27,1363352.38
2020-08-28,1826074.93999999
2020-08-30,3836.16
2020-08-31,1579890.35
2020-09-01,1799102.52999999
2020-09-02,1733603.47
2020-09-03,1338507.14
2020-09-04,1624408.01
2020-09-08,1743385.19
2020-09-09,2192185.81999999
2020-09-10,1757186.24999999
2020-09-11,1934144.81999998
2020-09-14,1637194.52
2020-09-15,1706477.66999999
2020-09-16,1517931.12999999
2020-09-17,1221666.37
2020-09-18,1855716.12999999
2020-09-21,1626383.90999999
2020-09-22,2105469.81999998
2020-09-23,2241022.98999999
2020-09-24,1522643.39999999
2020-09-25,1609092.23
2020-09-28,1703077.6
2020-09-29,2420417.11
2020-09-30,1491223.24
2020-10-01,2045678.17
2020-10-02,1574583.92999999
2020-10-05,1692643.84
2020-10-06,2089406.75999999
2020-10-07,1903808.55
2020-10-08,1617824.11
2020-10-09,1580789.20000001
2020-10-11,9059.18
2020-10-12,1606889.3
2020-10-13,1815448.87999999
2020-10-14,1793756.41999998
2020-10-15,1518955.97999999
2020-10-16,1766558.49999999
2020-10-19,1739164.13999999
2020-10-20,1752283.29999999
2020-10-21,1519835.71
2020-10-22,1199709.28
2020-10-23,1590232.87999999
2020-10-25,166.5
2020-10-26,1934021.96999999
2020-10-27,1882992.51
2020-10-28,1796528.84
2020-10-29,1414487.91
2020-10-30,1620373.24
2020-11-01,7974.75
2020-11-02,1599344.01
2020-11-03,1991607.21999999
2020-11-04,1682570.54
2020-11-05,1300697.46
2020-11-06,1667008.4
2020-11-09,1490374.93999999
2020-11-10,1580256.83
